version: 1

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:24.785
#!ERROR  [LDAP result code 65 - objectClassViolation] OBJECT_CLASS_VIOLATION: failed for MessageType : ADD_REQUEST Message ID : 13     Add Request : Entry     dn: prefNodeName=sysPrefRoot,ou=system     objectClass: extensibleObject     objectClass: organizationalUnit     objectClass: top     prefNodeName: sysPrefRoot : ERR_279 Required attributes [ou(2.5.4.11)] not found within entry prefNodeName=sysPrefRoot,ou=system
dn: prefNodeName=sysPrefRoot,ou=system
objectClass: extensibleObject
objectClass: organizationalUnit
objectClass: top
prefNodeName: sysPrefRoot

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:24.851
dn: ou=groups,ou=system
objectClass: organizationalUnit
objectClass: top
ou: groups

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:24.870
dn: ou=configuration,ou=system
objectClass: organizationalUnit
objectClass: top
ou: configuration

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:24.896
dn: cn=Administrators,ou=groups,ou=system
objectClass: groupOfUniqueNames
objectClass: top
cn: Administrators
uniqueMember:: MC45LjIzNDIuMTkyMDAzMDAuMTAwLjEuMT0gYWRtaW4gLDIuNS40LjExPSBze
 XN0ZW0g

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:24.915
dn: ou=users,ou=system
objectClass: organizationalUnit
objectClass: top
ou: users

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:24.935
dn: ou=interceptors,ou=configuration,ou=system
objectClass: organizationalUnit
objectClass: top
ou: interceptors

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:24.953
dn: ou=consumers,ou=system
objectclass: organizationalUnit
objectclass: top
ou: consumers

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:24.980
dn: ou=system
objectClass: extensibleObject
objectClass: organizationalUnit
objectClass: top
ou: system

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.003
dn: ou=services,ou=configuration,ou=system
objectClass: organizationalUnit
objectClass: top
ou: services
